[3.5, 5.5]; [616044.0, 379377961.75],[0.22657598036888338, 0.6833899419260688, 0.0, 0.04893167524599381, 0.23972602739726026, 0.23617969048976561, 0.5372413498194074, 0.4293196827093897, 0.0123832314761373]
[3.5, 5.5]; [667381.0, 379429298.75],[0.2280199377022359, 0.6997176983823342, 0.0, 0.04916883018202651, 0.2620689655172414, 0.23639604701634576, 0.5345693402598559, 0.4329764116051615, 0.011997657593153962]
[3.5, 5.5]; [718718.0, 379480635.75],[0.22860224215339064, 0.6924732062795556, 0.0, 0.049317586495980933, 0.25, 0.23670112855368292, 0.5347549083298534, 0.35653794139744555, 0.011700459384512247]
[3.5, 5.5]; [770055.0, 379531972.75],[0.2286861137979216, 0.6856486895165366, 0.0, 0.048507977331227185, 0.17482517482517482, 0.23697084389906914, 0.5348110524665781, 0.3307834908652186, 0.012098305479127814]
[3.5, 5.5]; [821392.0, 379583309.75],[0.22901760019169992, 0.6846831000275544, 0.0, 0.04865697875568692, 0.1958041958041958, 0.23723926690436553, 0.5350396286613187, 0.3307834908652186, 0.013746076368355434]
[3.5, 5.5]; [872729.0, 379634646.75],[0.2289825180730116, 0.6835966743776685, 0.0, 0.04877007120934564, 0.16901408450704225, 0.23754700929616426, 0.5356033362607491, 0.3458346964610832, 0.013439633167957968]
[3.5, 5.5]; [924066.0, 379685983.75],[0.22907715235787957, 0.689522944116589, 0.0, 0.04987435803140835, 0.20422535211267606, 0.23842467659087085, 0.5357630343979425, 0.35421438502925223, 0.013680198170415112]
[3.5, 5.5]; [975403.0, 379737320.75],[0.22916984419914185, 0.6886614905590882, 0.0, 0.0500127400546209, 0.2112676056338028, 0.239038542104446, 0.5360826307928457, 0.3224256559766764, 0.013758376292695622]
[3.5, 5.5]; [1026740.0, 379788657.75],[0.22917763581034895, 0.6881650547401925, 0.0, 0.05009248642332042, 0.20422535211267606, 0.2396854396368959, 0.5358266832899408, 0.36241061448966105, 0.014649926438368932]
[3.5, 5.5]; [1078077.0, 379839994.75],[0.22941035153379924, 0.6795324335755539, 0.0, 0.049451785085936006, 0.20422535211267606, 0.23800619155452504, 0.5412696504315074, 0.34437566681332815, 0.014777099308722112]
[3.5, 5.5]; [1129414.0, 379891331.75],[0.22934796810503963, 0.6980468474265376, 0.0, 0.052205840767199634, 0.22142857142857142, 0.252541544523812, 0.505932707178826, 0.3792039736529532, 0.014376761305466222]
[3.5, 5.5]; [1180751.0, 379942668.75],[0.2298071418926314, 0.6908501257012586, 0.0, 0.051425846279283954, 0.22142857142857142, 0.2506153733073707, 0.5112145706330702, 0.4064421074023268, 0.014398603957942391]
[3.5, 5.5]; [1232088.0, 379994005.75],[0.22998307697607348, 0.6718665309065179, 0.0, 0.05159462402558025, 0.21428571428571427, 0.2529945854319009, 0.5065850516147943, 0.42575726103430894, 0.014918960750448981]
[3.5, 5.5]; [1283425.0, 380045342.75],[0.22979193938540463, 0.6709185012310431, 0.0, 0.051743689083790685, 0.22857142857142856, 0.25155736395736394, 0.5119992136219533, 0.4064421074023268, 0.016305304308720094]
[3.5, 5.5]; [1334762.0, 380096679.75],[0.23008074080769605, 0.6893440574858524, 0.0, 0.05102072294198806, 0.22695035460992907, 0.24242564579177958, 0.5373119264832211, 0.43712204468841104, 0.015653736700284564]
[3.5, 5.5]; [1386099.0, 380148016.75],[0.23051757038946633, 0.6758223122967364, 0.0, 0.052088917851927534, 0.22142857142857142, 0.2526178402245301, 0.5128473666844933, 0.4180857263399266, 0.016654274730577703]
[3.5, 5.5]; [1437436.0, 380199353.75],[0.23064251036831954, 0.6754154205039204, 0.0, 0.05215429728417896, 0.22857142857142856, 0.25291210987705276, 0.5129136296637353, 0.43338005646259853, 0.01741713457841409]
[4.0, 6.0]; [0.0, 378761917.75],[0.12835552232288774, 0.8075271477428995, 0.0, 0.04047978349710282, 0.271356783919598, 0.26897464271817434, 0.6187096640220356, 0.476837158203125, 0.013609426529260718]
[4.0, 6.0]; [51337.0, 378813254.75],[0.1285712236551962, 0.8031560569100759, 0.0, 0.041293252849884936, 0.35678391959798994, 0.274137266974165, 0.6187750070136908, 0.5237247405181289, 0.016987753640745052]
[4.0, 6.0]; [102674.0, 378864591.75],[0.12870297195310298, 0.7847985224600291, 0.0, 0.04169517372078792, 0.2964824120603015, 0.27684997847554754, 0.6210757728043712, 0.4908327524554422, 0.01801997016731374]
[4.0, 6.0]; [154011.0, 378915928.75],[0.1287023275835204, 0.8015899573019116, 0.0, 0.04196541882540475, 0.305, 0.27822910864762807, 0.621668118310554, 0.4908327524554422, 0.018786053571038446]
[4.0, 6.0]; [205348.0, 378967265.75],[0.12875470014751594, 0.800493877550842, 0.0, 0.042197249055337595, 0.31, 0.2799672207670655, 0.6212248957998798, 0.4908327524554422, 0.0197936198583758]
[4.0, 6.0]; [256685.0, 379018602.75],[0.12896743683519127, 0.7812265622145365, 0.0, 0.04238723915018025, 0.34673366834170855, 0.27739409550548155, 0.6102252074073733, 0.5260053131673159, 0.020660327948550748]
[4.0, 6.0]; [308022.0, 379069939.75],[0.12930824210795977, 0.7841078209545053, 0.0, 0.042632233082898714, 0.3165829145728643, 0.2782701337314756, 0.6108978761507704, 0.5167553877100186, 0.02085894581863902]
[4.0, 6.0]; [359359.0, 379121276.75],[0.12926036959555343, 0.7811741692733061, 0.0, 0.04308943030231823, 0.32160804020100503, 0.2864040809658069, 0.6157691043904066, 0.509662104075681, 0.021901827451166485]
[4.0, 6.0]; [410696.0, 379172613.75],[0.12930830957817765, 0.7660934043818957, 0.0, 0.042921617279974525, 0.3015075376884422, 0.2798858385964329, 0.6108524358508161, 0.493270184272572, 0.021555957496655682]
[4.0, 6.0]; [462033.0, 379223950.75],[0.1292525306900509, 0.7655485587440449, 0.0, 0.04302159588845583, 0.2914572864321608, 0.2807204942408158, 0.6107442431649666, 0.43545364174151596, 0.022661283428686164]
[4.0, 6.0]; [513370.0, 379275287.75],[0.1292750442106149, 0.7645431683142064, 0.0, 0.04320608398778643, 0.3417085427135678, 0.2813558113172304, 0.6086004677351942, 0.4956856172849625, 0.02341147530026591]
[4.0, 6.0]; [564707.0, 379326624.75],[0.1294173724885185, 0.7813541120965294, 0.0, 0.04340078588973753, 0.32663316582914576, 0.28235232165411905, 0.6088442656946793, 0.4705075445816187, 0.02321982984274928]
[4.0, 6.0]; [616044.0, 379377961.75],[0.12955314610297552, 0.7806852389164958, 0.0, 0.04353355592237972, 0.3316582914572864, 0.28379252078417966, 0.6108810530063289, 0.4817992495874425, 0.023925986092543202]
[4.0, 6.0]; [667381.0, 379429298.75],[0.12965759615397807, 0.7799452354024745, 0.0, 0.04368044518875307, 0.27638190954773867, 0.2840799164288609, 0.6120718467240226, 0.46548437500000006, 0.023581111573014686]
[4.0, 6.0]; [718718.0, 379480635.75],[0.12948239801557293, 0.7740138659239515, 0.0, 0.04378469528416692, 0.2474747474747475, 0.2883431831688169, 0.6233486152497781, 0.4006080998499638, 0.02300608098360742]
[4.0, 6.0]; [770055.0, 379531972.75],[0.12947360548486445, 0.7740819879933596, 0.0, 0.04387202660558371, 0.2676767676767677, 0.2889031126555411, 0.6231288222293094, 0.42723775401134595, 0.024032460910357167]
[4.0, 6.0]; [821392.0, 379583309.75],[0.12947786186162497, 0.7622402430245593, 0.0, 0.04433180599063656, 0.3015075376884422, 0.2901706065695835, 0.6226260013880338, 0.48424717491000985, 0.025827351102928806]
[4.0, 6.0]; [872729.0, 379634646.75],[0.12963690882945367, 0.7614295816776516, 0.0, 0.04441443707639009, 0.25252525252525254, 0.28978755683407403, 0.6236809364625366, 0.4380992173032966, 0.026363221820049555]
[4.0, 6.0]; [924066.0, 379685983.75],[0.12984074510008792, 0.7711702706500824, 0.0, 0.04426190003221311, 0.29292929292929293, 0.2867306041945318, 0.6126415158776506, 0.493270184272572, 0.025375572976741253]
[4.0, 6.0]; [975403.0, 379737320.75],[0.1300817418964198, 0.7710473116205767, 0.0, 0.04435946362890743, 0.3197969543147208, 0.2871429031338799, 0.6129478076727545, 0.5073027817141014, 0.025096309415857325]
[4.0, 6.0]; [1026740.0, 379788657.75],[0.1300427270048479, 0.7706482275104807, 0.0, 0.04443678596651344, 0.3333333333333333, 0.2883377258832, 0.6092665718084298, 0.5237247405181289, 0.025678291284229677]
[4.0, 6.0]; [1078077.0, 379839994.75],[0.13017058519866007, 0.7702982216481162, 0.0, 0.04460681307211366, 0.31313131313131315, 0.2890489704858462, 0.6098438205267088, 0.493270184272572, 0.024796555707821254]
[4.0, 6.0]; [1129414.0, 379891331.75],[0.1302485041307789, 0.7560903454905678, 0.0, 0.04468822396580568, 0.3333333333333333, 0.2891980384274932, 0.6101331616432688, 0.4956856172849625, 0.025456868422515343]
[4.0, 6.0]; [1180751.0, 379942668.75],[0.13015229091233307, 0.7685384025081269, 0.0, 0.04477097498907358, 0.30303030303030304, 0.2900697871649145, 0.6123282184032857, 0.47932933344291945, 0.02568399259413588]
[4.0, 6.0]; [1232088.0, 379994005.75],[0.13018413480486712, 0.7871493165133678, 0.0, 0.044903764891472256, 0.3316582914572864, 0.2907604883879582, 0.6123977517252392, 0.4817992495874425, 0.02520665420239003]
[4.0, 6.0]; [1283425.0, 380045342.75],[0.13022360379272424, 0.7546173839064717, 0.0, 0.045027455114267624, 0.335, 0.2913386871641747, 0.6126010323373802, 0.49807932270280475, 0.025562026303929456]
[4.0, 6.0]; [1334762.0, 380096679.75],[0.1301964149051264, 0.7691396691739034, 0.0, 0.045459167693623355, 0.28, 0.2958833867608052, 0.6237900699217966, 0.4517395543275969, 0.025786149033297092]
[4.0, 6.0]; [1386099.0, 380148016.75],[0.13023329374123074, 0.7662101702618178, 0.0, 0.045296657237292384, 0.315, 0.29315505137868525, 0.6128632943654896, 0.48424717491000985, 0.02669679720520406]
[4.0, 6.0]; [1437436.0, 380199353.75],[0.13017583650854306, 0.7655939934228913, 0.0, 0.04541604117756759, 0.315, 0.29356006613604474, 0.6108142718691021, 0.48424717491000985, 0.02830884220227365]
[4.0, 6.0]; [1488773.0, 380250690.75],[0.13039050319542334, 0.7564299795591753, 0.0, 0.04621576522063984, 0.3165829145728643, 0.30388373807476726, 0.6123715216601329, 0.46800706686178095, 0.027558949758632566]
[4.0, 6.0]; [1540110.0, 380302027.75],[0.1304955544017387, 0.7514610046821243, 0.0, 0.04560664742263285, 0.2964824120603015, 0.2945008570948799, 0.6107734293268704, 0.4705075445816187, 0.028731462011404536]
[4.0, 6.0]; [1591447.0, 380353364.75],[0.13054454070340998, 0.7510820444798242, 0.0, 0.04567618622603634, 0.2814070351758794, 0.2947200142429492, 0.6110928572272132, 0.42723775401134595, 0.028989201692067104]
[4.0, 6.0]; [1642784.0, 380404701.75],[0.13059991685356, 0.7309238007088883, 0.0, 0.045774851699570754, 0.2893401015228426, 0.29528754919244127, 0.6111309520851163, 0.43545364174151596, 0.0292879913893435]
[4.0, 6.0]; [1694121.0, 380456038.75],[0.13053419717560966, 0.7307902203972289, 0.0, 0.04586064909074162, 0.2893401015228426, 0.2957165454482905, 0.6112750288790375, 0.46293920484695433, 0.029382418850290793]
[4.0, 6.0]; [1745458.0, 380507375.75],[0.13047211692114022, 0.7433319183496514, 0.0, 0.04590397530435146, 0.24873096446700507, 0.2960267263797999, 0.6111829524542864, 0.43009311537041395, 0.028564722049688098]
[4.0, 6.0]; [1796795.0, 380558712.75],[0.13044177164960852, 0.734989711754469, 0.0, 0.046689218822064206, 0.2653061224489796, 0.30670521920533445, 0.6126652249366472, 0.44388154512045036, 0.02902207403741024]
[4.0, 6.0]; [1848132.0, 380610049.75],[0.13047850727259255, 0.7343941143291137, 0.0, 0.04679415051625001, 0.25510204081632654, 0.3071523508760447, 0.6127512544113722, 0.43278502671993796, 0.029912841321208677]
[4.0, 6.0]; [1899469.0, 380661386.75],[0.1305159708501108, 0.7343290045075699, 0.0, 0.04687008268583469, 0.2755102040816326, 0.3075657680691621, 0.612831372331849, 0.44652397366025376, 0.0302279569938013]
[4.0, 6.0]; [1950806.0, 380712723.75],[0.1306014940151188, 0.728619077031651, 0.0, 0.04623050951765989, 0.34183673469387754, 0.29759960291547716, 0.6117602614502349, 0.476837158203125, 0.02951433684031263]
[4.0, 6.0]; [2002143.0, 380764060.75],[0.13070933151712494, 0.7281706219112194, 0.0, 0.046306905118671894, 0.336734693877551, 0.29772584457226536, 0.6121664442100925, 0.48837304687499994, 0.028699478462731614]
[4.0, 6.0]; [2053480.0, 380815397.75],[0.13078559003514562, 0.7278992510439438, 0.0, 0.04635313391517378, 0.3163265306122449, 0.29773515574619386, 0.612387068528622, 0.44914322193579004, 0.028094870600897437]
[4.0, 6.0]; [2104817.0, 380866734.75],[0.13118892848837088, 0.7269758277519927, 0.0, 0.046446475117368075, 0.24615384615384617, 0.29823388114223937, 0.6124052912182474, 0.43278502671993796, 0.0291919917704297]
[4.0, 6.0]; [2156154.0, 380918071.75],[0.13153936638428548, 0.7258705564110032, 0.0, 0.04654099806686475, 0.25773195876288657, 0.2978910958723005, 0.6133210297343565, 0.4108701272962531, 0.028564800582160214]
[4.0, 6.0]; [2207491.0, 380969408.75],[0.13150436151261063, 0.7313707902010321, 0.0, 0.047326796409813375, 0.25257731958762886, 0.30867945710286704, 0.6147169671577146, 0.4273776484941943, 0.02911595687715653]
[4.0, 6.0]; [2258828.0, 381020745.75],[0.1313447139113454, 0.7497536282226291, 0.0, 0.047375643253402946, 0.2512820512820513, 0.30877106370671165, 0.615697329690017, 0.4108701272962531, 0.02901271620381785]
[4.0, 6.0]; [2310165.0, 381072082.75],[0.1315807900018816, 0.7493200562022836, 0.0, 0.04745772537597141, 0.2653061224489796, 0.3088961208763601, 0.6161693364755412, 0.47178493993375786, 0.029572367308986453]
[4.0, 6.0]; [2361502.0, 381123419.75],[0.13158837519330632, 0.7487939174249612, 0.0, 0.047557331867123194, 0.28205128205128205, 0.3096495419663072, 0.6158879448172938, 0.4246383646086626, 0.031077820277946862]
[4.0, 6.0]; [2412839.0, 381174756.75],[0.13154433968533855, 0.7434578782042969, 0.0, 0.04689774243761338, 0.28205128205128205, 0.29940479818999743, 0.6148079092403969, 0.4666403787150829, 0.03093483458308691]
[4.0, 6.0]; [2464176.0, 381226093.75],[0.13158395786769544, 0.7427265400227839, 0.0, 0.04703143630991517, 0.2564102564102564, 0.2999950851597166, 0.6148250757526521, 0.4246383646086626, 0.030458152915156144]
[4.0, 6.0]; [2515513.0, 381277430.75],[0.13160987834848897, 0.7424663042412101, 0.0, 0.0471843703684366, 0.24615384615384617, 0.3010571595620425, 0.6150489048670014, 0.43852607588060444, 0.031621157909677136]
[4.0, 6.0]; [2566850.0, 381328767.75],[0.13171373960465593, 0.7216756506560089, 0.0, 0.04725319847145383, 0.28865979381443296, 0.3010307843811053, 0.6153466271895529, 0.49016414428766497, 0.03228757330306264]
[4.0, 6.0]; [2618187.0, 381380104.75],[0.1317146351709655, 0.7271548721010737, 0.0, 0.04803814351388504, 0.26804123711340205, 0.31158806399934963, 0.6166552480115707, 0.4757305226410661, 0.03208869311587773]
[4.0, 6.0]; [2669524.0, 381431441.75],[0.13181071495676544, 0.7269541051618711, 0.0, 0.048073491299321126, 0.29896907216494845, 0.311808464533277, 0.6164574148628394, 0.4976457075303775, 0.03179322149226985]
[4.0, 6.0]; [2720861.0, 381482778.75],[0.13217687186422852, 0.7327419224925491, 0.0, 0.048162442765892516, 0.29381443298969073, 0.3121672628352173, 0.6167659678364685, 0.48589078879184144, 0.03288273990775827]
[4.0, 6.0]; [2772198.0, 381534115.75],[0.13228927228343523, 0.7323437306348035, 0.0, 0.04823420071886957, 0.27835051546391754, 0.3119602949092668, 0.6174611061897404, 0.47178493993375786, 0.03266234753188665]
[4.0, 6.0]; [2823535.0, 381585452.75],[0.13227729626099655, 0.7100303643253401, 0.0, 0.04792244402469418, 0.27835051546391754, 0.3023248199304111, 0.6155426493757076, 0.4577803572346833, 0.03380754657859568]
[4.0, 6.0]; [2874872.0, 381636789.75],[0.1326343615457207, 0.7217890175555918, 0.0, 0.04799478007245275, 0.25654450261780104, 0.30146832458436573, 0.6169152108466094, 0.4444707683335764, 0.03313539846003144]
[4.0, 6.0]; [2926209.0, 381688126.75],[0.13214006310034002, 0.7020355712283364, 0.0, 0.047987031220385765, 0.2617801047120419, 0.3069329506892249, 0.6090994189174513, 0.447180948503969, 0.03212857853821198]
[4.0, 6.0]; [2977546.0, 381739463.75],[0.13214006310034002, 0.7020355712283364, 0.0, 0.047987031220385765, 0.2617801047120419, 0.3069329506892249, 0.6090994189174513, 0.447180948503969, 0.03212857853821198]
[4.0, 6.0]; [3028883.0, 381790800.75],[0.13226095240197083, 0.713791508763719, 0.0, 0.04963150912561031, 0.25263157894736843, 0.32122396525300645, 0.6160925951438143, 0.4876232419187003, 0.031769142800768105]
[4.0, 6.0]; [3080220.0, 381842137.75],[0.13240628569771176, 0.7059890851146112, 0.0, 0.04970747231737379, 0.25, 0.3209320269189067, 0.6164480868563533, 0.46785929071293186, 0.03264680406987614]
[4.0, 6.0]; [3131557.0, 381893474.75],[0.13305092588298584, 0.7251312630665598, 0.0, 0.04978396169041848, 0.2994652406417112, 0.32102628728192745, 0.6151947557966861, 0.4772162020313388, 0.03208420719928753]
[4.0, 6.0]; [3182894.0, 381944811.75],[0.1329960126371633, 0.6744020234301515, 0.0, 0.04980316579256925, 0.31016042780748665, 0.3213206811384448, 0.614977497293615, 0.47985510597390296, 0.03225442180469716]
[4.0, 6.0]; [3234231.0, 381996148.75],[0.13321972064041612, 0.6719310414874884, 0.0, 0.04957536053448728, 0.26881720430107525, 0.32019514518008957, 0.6161332217752153, 0.44228485044811566, 0.032823563464497676]
[4.0, 6.0]; [3285568.0, 382047485.75],[0.13357396317503709, 0.681998505085914, 0.0, 0.049633052535716315, 0.2826086956521739, 0.3185372585721477, 0.6087829224946895, 0.45423785692721247, 0.0325316144956245]
[4.0, 6.0]; [3336905.0, 382098822.75],[0.13376059877846214, 0.6711655694778773, 0.0, 0.04969103301696654, 0.2918918918918919, 0.31935934189249904, 0.6086364354660528, 0.4337025918424211, 0.03312754083165862]
[4.0, 6.0]; [3388242.0, 382150159.75],[0.13373807843243765, 0.6731348796611243, 0.0, 0.04999698693321861, 0.2864864864864865, 0.3192911587975979, 0.6088391352299888, 0.43945091088564264, 0.03311149879865575]
[4.0, 6.0]; [3439579.0, 382201496.75],[0.1338007492574726, 0.6692804804024581, 0.0, 0.05044874374564371, 0.26229508196721313, 0.3391565777615403, 0.5736374229635253, 0.4012755326818684, 0.03315353081761624]
[4.0, 6.0]; [3490916.0, 382252833.75],[0.1338007492574726, 0.6692804804024581, 0.0, 0.05044874374564371, 0.26229508196721313, 0.3391565777615403, 0.5736374229635253, 0.4012755326818684, 0.03315353081761624]
[4.0, 6.0]; [3542253.0, 382304170.75],[0.1338625691452053, 0.6446798172325892, 0.0, 0.05007541121354373, 0.24043715846994534, 0.324649936164124, 0.6130887955780607, 0.40729537956786227, 0.033686248722417135]
[4.0, 6.0]; [3593590.0, 382355507.75],[0.13407656688320577, 0.6245366138334038, 0.0, 0.050174149749952116, 0.21978021978021978, 0.32192701352939146, 0.6175292522678084, 0.421875, 0.03547851864112648]
[4.0, 6.0]; [3644927.0, 382406844.75],[0.1340991257987729, 0.6217480921370173, 0.0, 0.04994556338574258, 0.21428571428571427, 0.3222520115580122, 0.6174035805337261, 0.37235363616358086, 0.03543882749671893]
[4.0, 6.0]; [3696264.0, 382458181.75],[0.1340991257987729, 0.6217480921370173, 0.0, 0.04994556338574258, 0.21428571428571427, 0.3222520115580122, 0.6174035805337261, 0.37235363616358086, 0.03543882749671893]
[4.0, 6.0]; [3747601.0, 382509518.75],[0.13395335902482014, 0.6217596151756053, 0.0, 0.049985187395756914, 0.2087912087912088, 0.3222313854854896, 0.6176531563672801, 0.3581302186545879, 0.03530201454080192]
[4.0, 6.0]; [3798938.0, 382560855.75],[0.13395285962036765, 0.6214588552823253, 0.0, 0.05002493338859613, 0.2265193370165746, 0.3205744482746807, 0.6103072091359403, 0.4012755326818684, 0.03494025545357475]
[4.0, 6.0]; [3850275.0, 382612192.75],[0.13384004335729383, 0.6237775900281262, 0.0, 0.050333740859634095, 0.2032967032967033, 0.32408723975693615, 0.605810224412944, 0.38981122073500457, 0.03532939867384503]
[4.0, 6.0]; [3901612.0, 382663529.75],[0.13401083933937372, 0.623627455534441, 0.0, 0.0503538269323904, 0.21978021978021978, 0.3241981222199845, 0.6055842562826772, 0.4159609511861888, 0.03584917823750688]
[4.0, 6.0]; [3952949.0, 382714866.75],[0.1341622152834004, 0.6022699975322564, 0.0, 0.048374054480639056, 0.21311475409836064, 0.30415324207136196, 0.6163761842512822, 0.4189316966958905, 0.036713045880478724]
[4.0, 6.0]; [4004286.0, 382766203.75],[0.1342199074126345, 0.6025516671530151, 0.0, 0.0483934218595327, 0.22404371584699453, 0.30424577127436386, 0.6165865781070192, 0.4189316966958905, 0.03772826354928766]
[4.0, 6.0]; [4055623.0, 382817540.75],[0.13442298721835816, 0.6016240235709246, 0.0, 0.048412817838531935, 0.23626373626373626, 0.304783833629292, 0.6183032781745743, 0.4486058468981918, 0.03795668901451356]
[4.0, 6.0]; [4106960.0, 382868877.75],[0.13448323027349357, 0.6022328403113668, 0.0, 0.04843224230629998, 0.2087912087912088, 0.30453983322877287, 0.6185387781748386, 0.40729537956786227, 0.03743419848080698]
[4.0, 6.0]; [4158297.0, 382920214.75],[0.13448323027349357, 0.6022328403113668, 0.0, 0.04843224230629998, 0.2087912087912088, 0.30453983322877287, 0.6185387781748386, 0.40729537956786227, 0.03743419848080698]
[4.0, 6.0]; [4209634.0, 382971551.75],[0.13445052580981476, 0.6051612462326381, 0.0, 0.048917308707967504, 0.1978021978021978, 0.30487386834453534, 0.6186672622983012, 0.4129624457008562, 0.038036934361539675]
[4.0, 6.0]; [4260971.0, 383022888.75],[0.13435852893674963, 0.6050075787827998, 0.0, 0.048976580740544735, 0.23626373626373626, 0.3053265042762066, 0.6183520480009593, 0.4691463857027223, 0.038267335615140174]
[4.0, 6.0]; [4312308.0, 383074225.75],[0.13435852893674963, 0.6050075787827998, 0.0, 0.048976580740544735, 0.23626373626373626, 0.3053265042762066, 0.6183520480009593, 0.4691463857027223, 0.038267335615140174]
[4.0, 6.0]; [4363645.0, 383125562.75],[0.13449285376538034, 0.6003438300756185, 0.0, 0.04860832528975105, 0.23076923076923078, 0.30552433513111465, 0.6185984398209905, 0.43945091088564264, 0.039589742230825425]
[4.0, 6.0]; [4414982.0, 383176899.75],[0.13452548379696636, 0.5998571727459834, 0.0, 0.04866751516235586, 0.26519337016574585, 0.3043301654691794, 0.6202606978000476, 0.4760537457231947, 0.03938696786329314]
[4.0, 6.0]; [4466319.0, 383228236.75],[0.13464104221308315, 0.5591277798400291, 0.0, 0.04885559919611782, 0.2752808988764045, 0.3039440712284074, 0.6188635874910446, 0.5015513460851324, 0.04006191267641994]
[4.0, 6.0]; [4517656.0, 383279573.75],[0.1350865290709043, 0.5583624136126327, 0.0, 0.04889545793232119, 0.2247191011235955, 0.30311564460135787, 0.6196068507084573, 0.421875, 0.03904233067587096]
[4.0, 6.0]; [4568993.0, 383330910.75],[0.1352395406607815, 0.5794742058631835, 0.0, 0.048935421675304125, 0.21910112359550563, 0.3034969990108323, 0.6197456228484461, 0.4648502001894325, 0.040613822085315054]
[4.0, 6.0]; [4620330.0, 383382247.75],[0.1352379565534471, 0.5793021567133068, 0.0, 0.04895544255824515, 0.2247191011235955, 0.3035750062603463, 0.6198251204711256, 0.43104587806386524, 0.040684536651583926]
[4.0, 6.0]; [4671667.0, 383433584.75],[0.13524626484738228, 0.5824628218031854, 0.0, 0.04938113760827569, 0.20786516853932585, 0.3039713674132937, 0.6200396531063981, 0.421875, 0.03994220621563209]
[4.0, 6.0]; [4723004.0, 383484921.75],[0.13524626484738228, 0.5824628218031854, 0.0, 0.04938113760827569, 0.20786516853932585, 0.3039713674132937, 0.6200396531063981, 0.421875, 0.03994220621563209]
[4.0, 6.0]; [4774341.0, 383536258.75],[0.13515613502405083, 0.5822912593065781, 0.0, 0.04940142790024435, 0.23595505617977527, 0.307818427796594, 0.6144669423553936, 0.42487410018689215, 0.04000218358957556]
[4.0, 6.0]; [4825678.0, 383587595.75],[0.13506085277584678, 0.5816934694776255, 0.0, 0.049421743398640666, 0.21666666666666667, 0.30784409745815894, 0.6138384128266599, 0.4129624457008562, 0.04036203273495901]
[4.0, 6.0]; [4877015.0, 383638932.75],[0.13505768719614378, 0.5806385761117135, 0.0, 0.04939827489494648, 0.25555555555555554, 0.3080934245562067, 0.6139143398233444, 0.42487410018689215, 0.0401430933564371]
